# Cases of chicken pox in New York city; 1928-72,,
# Source: J. A. Yorke and W. P. London (1973) 'Recurrent outbreaks of measles; chickenpox and mumps. II. Systematic differences in contact rates and stochastic effects' American Journal of Epidemilogy 98(6): 469-482,,
# Yorke and London obtained these data from the New York City Department of Health Bureau of Infectious Disease Control and the Baltimore City Health Department.,,
# This data file is available online from the International Infectious Disease Data Archive (IIDDA) at http://iidda.mcmaster.ca,,
# Please acknowledge IIDDA in any publication or presentation in which data downloaded from IIDDA are used.,,
# The first publication that made use of this data file was: C. T. Bauch and D. J. D. Earn (2003) 'Transients and Attractors in Epidemics' Proceedings of the Royal Society of London Series B 270:1573-1578,,
# See the IIDDA website for a list of all papers that have used this data file.,,
year,month,cases
1928,1,757
1928,2,873
1928,3,1049
1928,4,706
1928,5,716
1928,6,558
1928,7,201
1928,8,45
1928,9,39
1928,10,293
1928,11,682
1928,12,1163
1929,1,1174
1929,2,954
1929,3,1465
1929,4,1325
1929,5,1351
1929,6,1038
1929,7,214
1929,8,66
1929,9,43
1929,10,193
1929,11,466
1929,12,975
1930,1,1034
1930,2,1002
1930,3,1179
1930,4,1129
1930,5,927
1930,6,777
1930,7,168
1930,8,46
1930,9,66
1930,10,152
1930,11,560
1930,12,861
1931,1,956
1931,2,927
1931,3,1585
1931,4,1536
1931,5,1448
1931,6,1272
1931,7,303
1931,8,68
1931,9,62
1931,10,116
1931,11,275
1931,12,565
1932,1,922
1932,2,928
1932,3,925
1932,4,1121
1932,5,1282
1932,6,1142
1932,7,411
1932,8,114
1932,9,82
1932,10,220
1932,11,646
1932,12,1069
1933,1,1320
1933,2,1473
1933,3,2305
1933,4,2094
1933,5,1694
1933,6,1043
1933,7,390
1933,8,127
1933,9,56
1933,10,148
1933,11,426
1933,12,890
1934,1,1500
1934,2,1442
1934,3,1799
1934,4,1556
1934,5,1926
1934,6,1635
1934,7,379
1934,8,90
1934,9,68
1934,10,210
1934,11,667
1934,12,905
1935,1,1124
1935,2,1192
1935,3,1850
1935,4,1941
1935,5,1505
1935,6,1016
1935,7,429
1935,8,58
1935,9,78
1935,10,251
1935,11,605
1935,12,817
1936,1,970
1936,2,860
1936,3,977
1936,4,1143
1936,5,920
1936,6,940
1936,7,426
1936,8,193
1936,9,99
1936,10,186
1936,11,525
1936,12,1085
1937,1,1220
1937,2,1157
1937,3,1974
1937,4,2301
1937,5,2277
1937,6,1746
1937,7,413
1937,8,129
1937,9,78
1937,10,160
1937,11,448
1937,12,820
1938,1,1154
1938,2,1277
1938,3,1841
1938,4,1981
1938,5,1304
1938,6,1288
1938,7,387
1938,8,114
1938,9,97
1938,10,278
1938,11,604
1938,12,787
1939,1,1010
1939,2,968
1939,3,1195
1939,4,1200
1939,5,1218
1939,6,1183
1939,7,334
1939,8,145
1939,9,66
1939,10,252
1939,11,536
1939,12,996
1940,1,1624
1940,2,1626
1940,3,1603
1940,4,1740
1940,5,1900
1940,6,1424
1940,7,711
1940,8,191
1940,9,135
1940,10,302
1940,11,612
1940,12,1178
1941,1,1409
1941,2,1218
1941,3,1543
1941,4,1477
1941,5,987
1941,6,935
1941,7,495
1941,8,126
1941,9,109
1941,10,197
1941,11,397
1941,12,880
1942,1,1097
1942,2,1164
1942,3,1652
1942,4,1800
1942,5,1941
1942,6,1419
1942,7,444
1942,8,136
1942,9,70
1942,10,171
1942,11,424
1942,12,660
1943,1,1050
1943,2,1177
1943,3,1559
1943,4,1513
1943,5,1371
1943,6,1042
1943,7,205
1943,8,67
1943,9,83
1943,10,143
1943,11,469
1943,12,611
1944,1,745
1944,2,1039
1944,3,1389
1944,4,1284
1944,5,1288
1944,6,871
1944,7,299
1944,8,87
1944,9,89
1944,10,155
1944,11,446
1944,12,749
1945,1,1037
1945,2,1080
1945,3,1289
1945,4,1211
1945,5,1076
1945,6,1080
1945,7,372
1945,8,132
1945,9,78
1945,10,133
1945,11,203
1945,12,214
1946,1,347
1946,2,407
1946,3,780
1946,4,1182
1946,5,1082
1946,6,899
1946,7,479
1946,8,123
1946,9,86
1946,10,180
1946,11,326
1946,12,695
1947,1,1235
1947,2,1399
1947,3,1854
1947,4,2406
1947,5,2026
1947,6,1378
1947,7,522
1947,8,136
1947,9,76
1947,10,109
1947,11,259
1947,12,521
1948,1,996
1948,2,1174
1948,3,1751
1948,4,1554
1948,5,1428
1948,6,1308
1948,7,438
1948,8,150
1948,9,88
1948,10,151
1948,11,395
1948,12,781
1949,1,1389
1949,2,2059
1949,3,3058
1949,4,2589
1949,5,1488
1949,6,1048
1949,7,253
1949,8,82
1949,9,79
1949,10,125
1949,11,226
1949,12,470
1950,1,936
1950,2,1026
1950,3,1244
1950,4,935
1950,5,1079
1950,6,884
1950,7,349
1950,8,144
1950,9,79
1950,10,260
1950,11,445
1950,12,592
1951,1,1427
1951,2,1545
1951,3,1951
1951,4,2200
1951,5,1964
1951,6,1284
1951,7,523
1951,8,142
1951,9,93
1951,10,148
1951,11,198
1951,12,374
1952,1,915
1952,2,963
1952,3,1154
1952,4,1393
1952,5,1227
1952,6,1158
1952,7,478
1952,8,84
1952,9,44
1952,10,113
1952,11,331
1952,12,1052
1953,1,1747
1953,2,1796
1953,3,2625
1953,4,2411
1953,5,1877
1953,6,1052
1953,7,543
1953,8,110
1953,9,67
1953,10,124
1953,11,160
1953,12,430
1954,1,726
1954,2,1101
1954,3,1769
1954,4,1599
1954,5,1035
1954,6,988
1954,7,424
1954,8,147
1954,9,76
1954,10,105
1954,11,281
1954,12,524
1955,1,1044
1955,2,1247
1955,3,2023
1955,4,1903
1955,5,1653
1955,6,1247
1955,7,372
1955,8,107
1955,9,75
1955,10,94
1955,11,224
1955,12,487
1956,1,989
1956,2,1639
1956,3,1991
1956,4,1905
1956,5,1846
1956,6,1381
1956,7,451
1956,8,176
1956,9,83
1956,10,150
1956,11,272
1956,12,550
1957,1,798
1957,2,902
1957,3,1316
1957,4,1443
1957,5,1102
1957,6,705
1957,7,272
1957,8,119
1957,9,106
1957,10,72
1957,11,115
1957,12,337
1958,1,677
1958,2,885
1958,3,1142
1958,4,1590
1958,5,1355
1958,6,1198
1958,7,565
1958,8,136
1958,9,89
1958,10,115
1958,11,174
1958,12,477
1959,1,741
1959,2,1034
1959,3,1401
1959,4,1316
1959,5,1056
1959,6,882
1959,7,506
1959,8,136
1959,9,80
1959,10,62
1959,11,149
1959,12,368
1960,1,683
1960,2,993
1960,3,1205
1960,4,1485
1960,5,1349
1960,6,1067
1960,7,369
1960,8,173
1960,9,95
1960,10,113
1960,11,175
1960,12,335
1961,1,609
1961,2,691
1961,3,1022
1961,4,858
1961,5,953
1961,6,913
1961,7,331
1961,8,127
1961,9,82
1961,10,62
1961,11,147
1961,12,384
1962,1,711
1962,2,928
1962,3,1152
1962,4,1134
1962,5,1277
1962,6,961
1962,7,509
1962,8,173
1962,9,170
1962,10,193
1962,11,290
1962,12,415
1963,1,707
1963,2,724
1963,3,1105
1963,4,1065
1963,5,938
1963,6,755
1963,7,442
1963,8,170
1963,9,91
1963,10,150
1963,11,219
1963,12,317
1964,1,561
1964,2,631
1964,3,829
1964,4,857
1964,5,955
1964,6,808
1964,7,398
1964,8,111
1964,9,82
1964,10,147
1964,11,276
1964,12,528
1965,1,746
1965,2,889
1965,3,1274
1965,4,1164
1965,5,1024
1965,6,863
1965,7,436
1965,8,270
1965,9,156
1965,10,139
1965,11,156
1965,12,306
1966,1,362
1966,2,438
1966,3,624
1966,4,543
1966,5,642
1966,6,659
1966,7,286
1966,8,86
1966,9,43
1966,10,68
1966,11,168
1966,12,253
1967,1,526
1967,2,601
1967,3,809
1967,4,759
1967,5,950
1967,6,1088
1967,7,452
1967,8,198
1967,9,82
1967,10,72
1967,11,154
1967,12,206
1968,1,316
1968,2,569
1968,3,549
1968,4,671
1968,5,736
1968,6,659
1968,7,287
1968,8,132
1968,9,51
1968,10,85
1968,11,79
1968,12,133
1969,1,177
1969,2,210
1969,3,372
1969,4,562
1969,5,623
1969,6,626
1969,7,296
1969,8,142
1969,9,82
1969,10,96
1969,11,166
1969,12,288
1970,1,416
1970,2,459
1970,3,576
1970,4,1042
1970,5,873
1970,6,704
1970,7,366
1970,8,137
1970,9,58
1970,10,134
1970,11,71
1970,12,142
1971,1,211
1971,2,331
1971,3,471
1971,4,639
1971,5,569
1971,6,718
1971,7,391
1971,8,123
1971,9,72
1971,10,63
1971,11,86
1971,12,141
1972,1,320
1972,2,463
1972,3,690
1972,4,847
1972,5,1121
1972,6,1048
