1944.02,218
1944.04,226
1944.06,257
1944.08,373
1944.1,440
1944.12,454
1944.13,522
1944.15,527
1944.17,651
1944.19,545
1944.21,692
1944.23,806
1944.25,774
1944.27,848
1944.29,765
1944.31,934
1944.33,663
1944.35,653
1944.37,668
1944.38,680
1944.4,853
1944.42,925
1944.44,1027
1944.46,824
1944.48,862
1944.5,769
1944.52,847
1944.54,779
1944.56,765
1944.58,665
1944.6,672
1944.62,519
1944.63,473
1944.65,358
1944.67,359
1944.69,363
1944.71,445
1944.73,583
1944.75,664
1944.77,936
1944.79,1133
1944.81,1380
1944.83,1717
1944.85,1890
1944.87,2644
1944.88,2551
1944.9,3361
1944.92,3483
1944.94,4207
1944.96,3947
1944.98,4095
1945,3632
1945.02,5034
1945.04,4661
1945.06,4997
1945.08,4991
1945.1,5794
1945.12,7145
1945.13,6685
1945.15,8016
1945.17,7812
1945.19,8866
1945.21,9089
1945.23,8549
1945.25,7429
1945.27,7068
1945.29,6145
1945.31,4838
1945.33,4352
1945.35,3231
1945.37,3163
1945.38,3395
1945.4,2526
1945.42,2177
1945.44,1648
1945.46,1525
1945.48,1207
1945.5,1044
1945.52,800
1945.54,719
1945.56,634
1945.58,541
1945.6,423
1945.62,319
1945.63,258
1945.65,271
1945.67,209
1945.69,138
1945.71,147
1945.73,130
1945.75,133
1945.77,109
1945.79,128
1945.81,133
1945.83,132
1945.85,146
1945.87,136
1945.88,165
1945.9,185
1945.92,199
1945.94,215
1945.96,277
1945.98,283
1946,259
1946.02,388
1946.04,300
1946.06,331
1946.08,365
1946.1,610
1946.12,599
1946.13,697
1946.15,780
1946.17,721
1946.19,977
1946.21,795
1946.23,1082
1946.25,1322
1946.27,1346
1946.29,1582
1946.31,1612
1946.33,1687
1946.35,1739
1946.37,1492
1946.38,1440
1946.4,1733
1946.42,1817
1946.44,1804
1946.46,1967
1946.48,1809
1946.5,1697
1946.52,1682
1946.54,1549
1946.56,1394
1946.58,1245
1946.6,1097
1946.62,1179
1946.63,882
1946.65,735
1946.67,571
1946.69,460
1946.71,446
1946.73,431
1946.75,499
1946.77,676
1946.79,640
1946.81,839
1946.83,1013
1946.85,1226
1946.87,1577
1946.88,1655
1946.9,2204
1946.92,2359
1946.94,2703
1946.96,2705
1946.98,2955
1947,2854
1947.02,4366
1947.04,4073
1947.06,4371
1947.08,4552
1947.09,5223
1947.11,6621
1947.13,6102
1947.15,6072
1947.17,5091
1947.19,4797
1947.21,4269
1947.23,4372
1947.25,4317
1947.26,3207
1947.28,3844
1947.3,3424
1947.32,2835
1947.34,2854
1947.36,3400
1947.38,3976
1947.4,3962
1947.42,3643
1947.43,4134
1947.45,3188
1947.47,3158
1947.49,2836
1947.51,2954
1947.53,2506
1947.55,2292
1947.57,2014
1947.58,1865
1947.6,1518
1947.62,1122
1947.64,783
1947.66,563
1947.68,350
1947.7,269
1947.72,251
1947.74,246
1947.75,216
1947.77,267
1947.79,312
1947.81,373
1947.83,456
1947.85,505
1947.87,599
1947.89,582
1947.91,721
1947.92,799
1947.94,971
1947.96,948
1947.98,676
1948,1368
1948.02,1037
1948.04,1009
1948.06,975
1948.08,1210
1948.1,1603
1948.12,1871
1948.13,2355
1948.15,2464
1948.17,3049
1948.19,3150
1948.21,3810
1948.23,3767
1948.25,4137
1948.27,4516
1948.29,3968
1948.31,3587
1948.33,3824
1948.35,3553
1948.37,4393
1948.38,4034
1948.4,4651
1948.42,3770
1948.44,4505
1948.46,3640
1948.48,3855
1948.5,3169
1948.52,2997
1948.54,3305
1948.56,3137
1948.58,3016
1948.6,2471
1948.62,2163
1948.63,1751
1948.65,1375
1948.67,1083
1948.69,1009
1948.71,975
1948.73,1037
1948.75,1197
1948.77,1427
1948.79,1663
1948.81,1897
1948.83,2220
1948.85,2428
1948.87,2824
1948.88,2893
1948.9,3686
1948.92,3461
1948.94,4373
1948.96,4122
1948.98,4036
1949,4561
1949.02,5329
1949.04,4816
1949.06,4140
1949.08,4552
1949.1,5063
1949.12,6606
1949.13,6870
1949.15,6614
1949.17,6600
1949.19,5642
1949.21,5506
1949.23,5010
1949.25,5075
1949.27,5038
1949.29,4769
1949.31,4735
1949.33,4132
1949.35,3345
1949.37,2924
1949.38,2847
1949.4,2952
1949.42,2901
1949.44,2787
1949.46,2834
1949.48,2095
1949.5,2194
1949.52,1829
1949.54,1814
1949.56,1529
1949.58,1298
1949.6,1124
1949.62,957
1949.63,617
1949.65,524
1949.67,398
1949.69,338
1949.71,277
1949.73,229
1949.75,295
1949.77,259
1949.79,339
1949.81,464
1949.83,388
1949.85,463
1949.87,444
1949.88,718
1949.9,703
1949.92,829
1949.94,820
1949.96,893
1949.98,912
1950,963
1950.02,1162
1950.04,1111
1950.06,1145
1950.08,1067
1950.1,1447
1950.12,1609
1950.13,1649
1950.15,1967
1950.17,1825
1950.19,2124
1950.21,2040
1950.23,2314
1950.25,2398
1950.27,2045
1950.29,2732
1950.31,2391
1950.33,2479
1950.35,2419
1950.37,2571
1950.38,3129
1950.4,3281
1950.42,3352
1950.44,3646
1950.46,3134
1950.48,3071
1950.5,3096
1950.52,3109
1950.54,3129
1950.56,2830
1950.58,2777
1950.6,2512
1950.62,2181
1950.63,1838
1950.65,1483
1950.67,1180
1950.69,919
1950.71,819
1950.73,964
1950.75,1059
1950.77,1492
1950.79,1848
1950.81,2213
1950.83,2520
1950.85,2879
1950.87,3103
1950.88,3790
1950.9,4278
1950.92,4891
1950.94,5482
1950.96,5852
1950.98,5594
1951,7100
1951.02,8510
1951.04,7704
1951.06,6559
1951.08,5875
1951.1,6082
1951.12,7514
1951.13,8191
1951.15,9605
1951.17,9793
1951.19,9662
1951.21,10716
1951.23,9341
1951.25,9717
1951.27,9343
1951.29,7574
1951.31,6608
1951.33,6049
1951.35,5566
1951.37,6140
1951.38,5473
1951.4,5842
1951.42,4829
1951.44,4647
1951.46,3792
1951.48,3458
1951.5,2956
1951.52,2587
1951.54,2053
1951.56,1878
1951.58,1552
1951.6,1421
1951.62,994
1951.63,918
1951.65,715
1951.67,575
1951.69,469
1951.71,385
1951.73,387
1951.75,380
1951.77,388
1951.79,532
1951.81,615
1951.83,653
1951.85,713
1951.87,747
1951.88,809
1951.9,787
1951.92,868
1951.94,846
1951.96,1009
1951.98,914
1952,994
1952.02,1588
1952.04,1379
1952.06,1518
1952.08,1331
1952.09,1481
1952.11,1934
1952.13,2023
1952.15,2497
1952.17,2610
1952.19,3127
1952.21,3008
1952.23,3233
1952.25,3018
1952.26,2871
1952.28,2301
1952.3,2666
1952.32,2596
1952.34,1999
1952.36,1958
1952.38,2338
1952.4,2520
1952.42,2929
1952.43,2814
1952.45,3214
1952.47,2984
1952.49,3245
1952.51,2975
1952.53,3449
1952.55,3069
1952.57,3193
1952.58,3068
1952.6,2948
1952.62,2412
1952.64,1993
1952.66,1493
1952.68,1128
1952.7,847
1952.72,1031
1952.74,1166
1952.75,1683
1952.77,1968
1952.79,2627
1952.81,2945
1952.83,3898
1952.85,3864
1952.87,4355
1952.89,4330
1952.91,5453
1952.92,6015
1952.94,6663
1952.96,7273
1952.98,5389
1953,11593
1953.02,8964
1953.04,7630
1953.06,7183
1953.08,8091
1953.1,9106
1953.12,9114
1953.13,9092
1953.15,8703
1953.17,7729
1953.19,7588
1953.21,7337
1953.23,7401
1953.25,6190
1953.27,6698
1953.29,5654
1953.31,4468
1953.33,3558
1953.35,3037
1953.37,2947
1953.38,2780
1953.4,2387
1953.42,2386
1953.44,2090
1953.46,2301
1953.48,2023
1953.5,1978
1953.52,1433
1953.54,1353
1953.56,1040
1953.58,942
1953.6,712
1953.62,601
1953.63,416
1953.65,315
1953.67,271
1953.69,183
1953.71,140
1953.73,125
1953.75,176
1953.77,164
1953.79,203
1953.81,165
1953.83,225
1953.85,226
1953.87,243
1953.88,231
1953.9,304
1953.92,282
1953.94,282
1953.96,251
1953.98,166
1954,515
1954.02,368
1954.04,439
1954.06,372
1954.08,480
1954.1,544
1954.12,701
1954.13,698
1954.15,764
1954.17,807
1954.19,689
1954.21,695
1954.23,629
1954.25,774
1954.27,896
1954.29,704
1954.31,717
1954.33,649
1954.35,618
1954.37,563
1954.38,643
1954.4,611
1954.42,887
1954.44,867
1954.46,1044
1954.48,887
1954.5,1126
1954.52,1044
1954.54,1241
1954.56,1234
1954.58,1321
1954.6,1093
1954.62,1209
1954.63,940
1954.65,715
1954.67,686
1954.69,493
1954.71,672
1954.73,684
1954.75,908
1954.77,1203
1954.79,1221
1954.81,1615
1954.83,1775
1954.85,2063
1954.87,1889
1954.88,2215
1954.9,2453
1954.92,2840
1954.94,2916
1954.96,2988
1954.98,2534
1955,3877
1955.02,4089
1955.04,3409
1955.06,3020
1955.08,4409
1955.1,5108
1955.12,7315
1955.13,7968
1955.15,9450
1955.17,10686
1955.19,10238
1955.21,11897
1955.23,11813
1955.25,13524
1955.27,11394
1955.29,12499
1955.31,10926
1955.33,8534
1955.35,7277
1955.37,7110
1955.38,7750
1955.4,8254
1955.42,7396
1955.44,8277
1955.46,6457
1955.48,5971
1955.5,4834
1955.52,4409
1955.54,3470
1955.56,3012
1955.58,2571
1955.6,1903
1955.62,1518
1955.63,1125
1955.65,751
1955.67,516
1955.69,294
1955.71,220
1955.73,191
1955.75,267
1955.77,213
1955.79,240
1955.81,292
1955.83,271
1955.85,293
1955.87,270
1955.88,440
1955.9,326
1955.92,476
1955.94,499
1955.96,487
1955.98,484
1956,606
1956.02,684
1956.04,463
1956.06,366
1956.08,485
1956.1,396
1956.12,519
1956.13,530
1956.15,579
1956.17,606
1956.19,538
1956.21,649
1956.23,543
1956.25,636
1956.27,665
1956.29,707
1956.31,497
1956.33,490
1956.35,550
1956.37,653
1956.38,806
1956.4,788
1956.42,1013
1956.44,954
1956.46,1058
1956.48,896
1956.5,1210
1956.52,926
1956.54,1047
1956.56,1016
1956.58,1083
1956.6,982
1956.62,761
1956.63,769
1956.65,654
1956.67,529
1956.69,401
1956.71,359
1956.73,357
1956.75,414
1956.77,528
1956.79,603
1956.81,838
1956.83,889
1956.85,960
1956.87,972
1956.88,1152
1956.9,1330
1956.92,1654
1956.94,1897
1956.96,2299
1956.98,2511
1957,2608
1957.02,4154
1957.04,3770
1957.06,3324
1957.08,3756
1957.1,4901
1957.12,6403
1957.13,7057
1957.15,8280
1957.17,8351
1957.19,8931
1957.21,8849
1957.23,9817
1957.25,8809
1957.27,8788
1957.29,9533
1957.31,7899
1957.33,9241
1957.35,8275
1957.37,6394
1957.38,5813
1957.4,6436
1957.42,6932
1957.44,7124
1957.46,6888
1957.48,7285
1957.5,5227
1957.52,4967
1957.54,3909
1957.56,3714
1957.58,3081
1957.6,2669
1957.62,2072
1957.63,1655
1957.65,1141
1957.67,680
1957.69,510
1957.71,315
1957.73,252
1957.75,222
1957.77,215
1957.79,208
1957.81,226
1957.83,269
1957.85,297
1957.87,371
1957.88,344
1957.9,364
1957.92,388
1957.94,456
1957.96,573
1957.98,485
1958,523
1958.02,971
1958.04,779
1958.06,653
1958.08,686
1958.09,955
1958.11,1159
1958.13,1404
1958.15,1583
1958.17,1458
1958.19,1541
1958.21,1361
1958.23,1589
1958.25,1520
1958.26,1528
1958.28,1852
1958.3,1976
1958.32,1517
1958.34,1296
1958.36,1349
1958.38,1644
1958.4,1916
1958.42,2073
1958.43,2287
1958.45,2005
1958.47,2377
1958.49,2035
1958.51,2190
1958.53,2250
1958.55,2135
1958.57,2082
1958.58,2000
1958.6,1599
1958.62,1445
1958.64,1059
1958.66,857
1958.68,616
1958.7,505
1958.72,480
1958.74,523
1958.75,531
1958.77,751
1958.79,916
1958.81,1043
1958.83,1277
1958.85,1399
1958.87,1597
1958.89,1813
1958.91,2053
1958.92,2527
1958.94,2785
1958.96,2966
1958.98,2404
1959,5538
1959.02,4520
1959.04,3984
1959.06,4082
1959.08,5010
1959.1,6069
1959.12,6713
1959.13,7504
1959.15,7118
1959.17,7034
1959.19,6891
1959.21,6726
1959.23,6572
1959.25,7732
1959.27,7308
1959.29,5795
1959.31,4615
1959.33,4550
1959.35,4790
1959.37,5349
1959.38,4925
1959.4,4990
1959.42,4114
1959.44,3896
1959.46,3168
1959.48,3359
1959.5,2723
1959.52,2454
1959.54,1904
1959.56,1651
1959.58,1387
1959.6,1030
1959.62,959
1959.63,681
1959.65,489
1959.67,309
1959.69,227
1959.71,223
1959.73,197
1959.75,235
1959.77,247
1959.79,214
1959.81,241
1959.83,246
1959.85,305
1959.87,256
1959.88,228
1959.9,299
1959.92,268
1959.94,266
1959.96,261
1959.98,224
1960,376
1960.02,328
1960.04,289
1960.06,270
1960.08,334
1960.1,467
1960.12,491
1960.13,660
1960.15,572
1960.17,756
1960.19,665
1960.21,676
1960.23,608
1960.25,801
1960.27,767
1960.29,728
1960.31,863
1960.33,848
1960.35,681
1960.37,679
1960.38,848
1960.4,902
1960.42,1116
1960.44,974
1960.46,1274
1960.48,1066
1960.5,1092
1960.52,1085
1960.54,1076
1960.56,1082
1960.58,1069
1960.6,997
1960.62,908
1960.63,758
1960.65,622
1960.67,516
1960.69,378
1960.71,371
1960.73,478
1960.75,607
1960.77,821
1960.79,1083
1960.81,1172
1960.83,1446
1960.85,1760
1960.87,1607
1960.88,1829
1960.9,1928
1960.92,2528
1960.94,2620
1960.96,3014
1960.98,3340
1961,4330
1961.02,6134
1961.04,5086
1961.06,4757
1961.08,5430
1961.1,6853
1961.12,9723
1961.13,10909
1961.15,11850
1961.17,12486
1961.19,12267
1961.21,12504
1961.23,11947
1961.25,11019
1961.27,12350
1961.29,12124
1961.31,9971
1961.33,7096
1961.35,5906
1961.37,6213
1961.38,6152
1961.4,5346
1961.42,5982
1961.44,4881
1961.46,4473
1961.48,3907
1961.5,3626
1961.52,2754
1961.54,2447
1961.56,2045
1961.58,1929
1961.6,1562
1961.62,1146
1961.63,878
1961.65,693
1961.67,598
1961.69,368
1961.71,269
1961.73,216
1961.75,231
1961.77,247
1961.79,339
1961.81,317
1961.83,316
1961.85,341
1961.87,270
1961.88,296
1961.9,334
1961.92,320
1961.94,306
1961.96,362
1961.98,277
1962,248
1962.02,280
1962.04,337
1962.06,220
1962.08,269
1962.1,278
1962.12,292
1962.13,286
1962.15,368
1962.17,383
1962.19,445
1962.21,419
1962.23,440
1962.25,493
1962.27,494
1962.29,531
1962.31,441
1962.33,464
1962.35,484
1962.37,386
1962.38,389
1962.4,388
1962.42,428
1962.44,451
1962.46,484
1962.48,602
1962.5,583
1962.52,588
1962.54,707
1962.56,968
1962.58,1072
1962.6,1090
1962.62,989
1962.63,1113
1962.65,805
1962.67,639
1962.69,578
1962.71,463
1962.73,471
1962.75,675
1962.77,877
1962.79,1261
1962.81,1590
1962.83,2019
1962.85,2140
1962.87,2517
1962.88,2727
1962.9,2957
1962.92,3633
1962.94,4116
1962.96,4755
1962.98,4882
1963,4262
1963.02,7837
1963.04,6986
1963.06,5605
1963.08,4828
1963.1,6001
1963.12,8038
1963.13,7314
1963.15,8156
1963.17,7211
1963.19,7004
1963.21,6416
1963.23,6080
1963.25,6426
1963.27,6159
1963.29,5446
1963.31,6272
1963.33,6233
1963.35,5079
1963.37,4121
1963.38,4192
1963.4,4362
1963.42,4982
1963.44,3899
1963.46,4902
1963.48,3639
1963.5,3325
1963.52,2929
1963.54,2752
1963.56,2389
1963.58,2414
1963.6,2117
1963.62,1556
1963.63,1485
1963.65,1224
1963.67,837
1963.69,584
1963.71,456
1963.73,395
1963.75,324
1963.77,408
1963.79,445
1963.81,461
1963.83,496
1963.85,566
1963.87,616
1963.88,623
1963.9,560
1963.92,630
1963.94,582
1963.96,741
1963.98,664
1964,471
1964.02,1062
1964.04,1025
1964.06,793
1964.08,896
1964.09,1086
1964.11,1501
1964.13,1581
1964.15,1668
1964.17,1650
1964.19,1693
1964.21,1618
1964.23,1969
1964.25,1387
1964.26,1675
1964.28,1745
1964.3,1525
1964.32,1283
1964.34,1337
1964.36,1475
1964.38,1680
1964.4,1584
1964.42,2234
1964.43,1914
1964.45,1884
1964.47,1992
1964.49,2224
1964.51,2451
1964.53,2436
1964.55,1734
1964.57,2355
1964.58,3135
1964.6,2159
1964.62,1980
1964.64,1560
1964.66,1206
1964.68,984
1964.7,717
1964.72,757
1964.74,730
1964.75,992
1964.77,1128
1964.79,1380
1964.81,1469
1964.83,1725
1964.85,1880
1964.87,2110
1964.89,2374
1964.91,2490
1964.92,2882
1964.94,3054
1964.96,3230
1964.98,2908
1965,4578
1965.02,4763
1965.04,4129
1965.06,3820
1965.08,3811
1965.1,4760
1965.12,5798
1965.13,6083
1965.15,5998
1965.17,6059
1965.19,5403
1965.21,5178
1965.23,4536
1965.25,7777
1965.27,6487
1965.29,5165
1965.31,5569
1965.33,5496
1965.35,4414
1965.37,3663
1965.38,3556
1965.4,3717
1965.42,4068
1965.44,3405
1965.46,3884
1965.48,3394
1965.5,3320
1965.52,2676
1965.54,2612
1965.56,2282
1965.58,2181
1965.6,2017
1965.62,1456
1965.63,1205
1965.65,870
1965.67,655
1965.69,572
1965.71,467
1965.73,456
1965.75,519
1965.77,634
1965.79,624
1965.81,748
1965.83,769
1965.85,877
1965.87,871
1965.88,968
1965.9,976
1965.92,1098
1965.94,1176
1965.96,1124
1965.98,1127
1966,1251
1966.02,1476
1966.04,1459
1966.06,1207
1966.08,1048
1966.1,1525
1966.12,1564
1966.13,1561
1966.15,1589
1966.17,1494
1966.19,1511
1966.21,1654
1966.23,1739
1966.25,2039
1966.27,1657
1966.29,2114
1966.31,2252
1966.33,1957
1966.35,1849
1966.37,1544
1966.38,1746
1966.4,2070
1966.42,2134
1966.44,2591
1966.46,2514
1966.48,2571
1966.5,2614
1966.52,2993
1966.54,2800
1966.56,3068
1966.58,2850
1966.6,3019
1966.62,2977
1966.63,2490
1966.65,1955
1966.67,1318
1966.69,1239
1966.71,943
1966.73,1043
1966.75,1198
1966.77,1684
1966.79,2116
1966.81,2561
1966.83,3087
1966.85,3243
1966.87,3621
1966.88,4131
1966.9,4756
1966.92,5186
1966.94,5911
1966.96,5714
1966.98,6300
1967,6740
1967.02,9476
1967.04,7454
1967.06,6534
1967.08,6731
1967.1,7791
1967.12,9183
1967.13,9833
1967.15,10065
1967.17,9495
1967.19,8480
1967.21,8031
1967.23,6210
1967.25,7067
1967.27,6563
1967.29,4808
1967.31,3874
1967.33,3229
1967.35,3155
1967.37,3100
1967.38,3074
1967.4,2970
1967.42,2431
1967.44,2532
1967.46,2184
1967.48,1720
1967.5,1616
1967.52,1539
1967.54,1378
1967.56,1224
1967.58,1072
1967.6,1103
1967.62,900
1967.63,761
1967.65,506
1967.67,342
1967.69,365
1967.71,272
1967.73,198
1967.75,273
1967.77,297
1967.79,293
1967.81,355
1967.83,319
1967.85,353
1967.87,350
1967.88,370
1967.9,368
1967.92,412
1967.94,401
1967.96,446
1967.98,449
1968,395
1968.02,664
1968.04,576
1968.06,444
1968.08,516
1968.09,576
1968.11,844
1968.13,998
1968.15,1072
1968.17,1205
1968.19,1183
1968.21,1347
1968.23,1430
1968.25,1853
1968.26,1838
1968.28,1582
1968.3,1820
1968.32,2272
1968.34,1962
1968.36,1791
1968.38,1960
1968.4,2476
1968.42,3152
1968.43,2891
1968.45,3229
1968.47,3176
1968.49,3163
1968.51,2997
1968.53,3211
1968.55,3193
1968.57,3099
1968.58,2951
1968.6,2784
1968.62,2086
1968.64,1679
1968.66,1229
1968.68,875
1968.7,772
1968.72,610
1968.74,634
1968.75,721
1968.77,882
1968.79,925
1968.81,1082
1968.83,1095
1968.85,1179
1968.87,1210
1968.89,1071
1968.91,1110
1968.92,1325
1968.94,1261
1968.96,1342
1968.98,925
1969,2211
