# Cases of mumps in New York city; 1928-72,,
# Source: J. A. Yorke and W. P. London (1973) 'Recurrent outbreaks of measles; chickenpox and mumps. II. Systematic differences in contact rates and stochastic effects' American Journal of Epidemilogy 98(6): 469-482,,
# Yorke and London obtained these data from the New York City Department of Health Bureau of Infectious Disease Control and the Baltimore City Health Department.,,
# This data file is available online from the International Infectious Disease Data Archive (IIDDA) at http://iidda.mcmaster.ca,,
# Please acknowledge IIDDA in any publication or presentation in which data downloaded from IIDDA are used.,,
# See the IIDDA website for a list of all papers that have used this data file.,,
year,month,cases
1928,1,124
1928,2,132
1928,3,193
1928,4,144
1928,5,195
1928,6,105
1928,7,40
1928,8,20
1928,9,42
1928,10,58
1928,11,170
1928,12,197
1929,1,329
1929,2,417
1929,3,968
1929,4,989
1929,5,1264
1929,6,1074
1929,7,352
1929,8,118
1929,9,69
1929,10,91
1929,11,182
1929,12,233
1930,1,406
1930,2,550
1930,3,853
1930,4,835
1930,5,787
1930,6,518
1930,7,132
1930,8,66
1930,9,57
1930,10,77
1930,11,83
1930,12,138
1931,1,116
1931,2,177
1931,3,288
1931,4,299
1931,5,315
1931,6,329
1931,7,143
1931,8,50
1931,9,59
1931,10,74
1931,11,110
1931,12,180
1932,1,361
1932,2,556
1932,3,687
1932,4,821
1932,5,799
1932,6,901
1932,7,478
1932,8,212
1932,9,153
1932,10,207
1932,11,386
1932,12,576
1933,1,807
1933,2,923
1933,3,1604
1933,4,1475
1933,5,1123
1933,6,662
1933,7,253
1933,8,116
1933,9,70
1933,10,107
1933,11,147
1933,12,155
1934,1,266
1934,2,249
1934,3,406
1934,4,452
1934,5,547
1934,6,472
1934,7,213
1934,8,136
1934,9,114
1934,10,137
1934,11,276
1934,12,341
1935,1,688
1935,2,935
1935,3,1850
1935,4,1938
1935,5,1806
1935,6,1030
1935,7,472
1935,8,151
1935,9,123
1935,10,133
1935,11,195
1935,12,255
1936,1,357
1936,2,386
1936,3,543
1936,4,645
1936,5,668
1936,6,659
1936,7,276
1936,8,142
1936,9,93
1936,10,82
1936,11,122
1936,12,225
1937,1,315
1937,2,360
1937,3,777
1937,4,1070
1937,5,1115
1937,6,1200
1937,7,550
1937,8,279
1937,9,154
1937,10,170
1937,11,290
1937,12,488
1938,1,764
1938,2,990
1938,3,1695
1938,4,1738
1938,5,1295
1938,6,1026
1938,7,345
1938,8,178
1938,9,85
1938,10,115
1938,11,122
1938,12,179
1939,1,266
1939,2,326
1939,3,454
1939,4,510
1939,5,555
1939,6,531
1939,7,358
1939,8,177
1939,9,131
1939,10,189
1939,11,262
1939,12,398
1940,1,662
1940,2,733
1940,3,941
1940,4,1229
1940,5,1485
1940,6,1406
1940,7,959
1940,8,436
1940,9,233
1940,10,221
1940,11,391
1940,12,696
1941,1,930
1941,2,899
1941,3,1261
1941,4,1245
1941,5,847
1941,6,626
1941,7,348
1941,8,168
1941,9,132
1941,10,142
1941,11,201
1941,12,399
1942,1,569
1942,2,651
1942,3,1024
1942,4,1272
1942,5,1258
1942,6,960
1942,7,445
1942,8,201
1942,9,138
1942,10,117
1942,11,162
1942,12,272
1943,1,395
1943,2,552
1943,3,926
1943,4,1062
1943,5,1070
1943,6,846
1943,7,355
1943,8,172
1943,9,109
1943,10,94
1943,11,184
1943,12,245
1944,1,324
1944,2,433
1944,3,752
1944,4,845
1944,5,859
1944,6,671
1944,7,275
1944,8,134
1944,9,75
1944,10,104
1944,11,161
1944,12,237
1945,1,330
1945,2,467
1945,3,707
1945,4,667
1945,5,711
1945,6,793
1945,7,429
1945,8,211
1945,9,140
1945,10,207
1945,11,251
1945,12,289
1946,1,433
1946,2,468
1946,3,799
1946,4,1138
1946,5,1048
1946,6,710
1946,7,438
1946,8,178
1946,9,114
1946,10,118
1946,11,175
1946,12,206
1947,1,412
1947,2,477
1947,3,641
1947,4,814
1947,5,846
1947,6,883
1947,7,591
1947,8,208
1947,9,177
1947,10,221
1947,11,311
1947,12,680
1948,1,1105
1948,2,1490
1948,3,1956
1948,4,1713
1948,5,1291
1948,6,1053
1948,7,366
1948,8,153
1948,9,95
1948,10,117
1948,11,130
1948,12,183
1949,1,312
1949,2,417
1949,3,596
1949,4,554
1949,5,510
1949,6,527
1949,7,290
1949,8,162
1949,9,96
1949,10,97
1949,11,191
1949,12,353
1950,1,604
1950,2,767
1950,3,1116
1950,4,1103
1950,5,1330
1950,6,1342
1950,7,670
1950,8,319
1950,9,167
1950,10,176
1950,11,261
1950,12,363
1951,1,616
1951,2,634
1951,3,808
1951,4,902
1951,5,1003
1951,6,833
1951,7,475
1951,8,243
1951,9,167
1951,10,152
1951,11,182
1951,12,279
1952,1,520
1952,2,615
1952,3,745
1952,4,838
1952,5,787
1952,6,827
1952,7,570
1952,8,254
1952,9,182
1952,10,185
1952,11,268
1952,12,530
1953,1,813
1953,2,785
1953,3,1266
1953,4,1495
1953,5,1659
1953,6,1532
1953,7,1071
1953,8,458
1953,9,265
1953,10,230
1953,11,299
1953,12,634
1954,1,802
1954,2,945
1954,3,1220
1954,4,1088
1954,5,792
1954,6,707
1954,7,420
1954,8,199
1954,9,134
1954,10,123
1954,11,176
1954,12,284
1955,1,371
1955,2,491
1955,3,851
1955,4,923
1955,5,882
1955,6,945
1955,7,561
1955,8,324
1955,9,205
1955,10,225
1955,11,470
1955,12,657
1956,1,1066
1956,2,1371
1956,3,1674
1956,4,1844
1956,5,1819
1956,6,1469
1956,7,769
1956,8,393
1956,9,176
1956,10,240
1956,11,299
1956,12,375
1957,1,584
1957,2,490
1957,3,702
1957,4,769
1957,5,765
1957,6,601
1957,7,389
1957,8,217
1957,9,165
1957,10,120
1957,11,137
1957,12,204
1958,1,288
1958,2,348
1958,3,515
1958,4,774
1958,5,751
1958,6,711
1958,7,555
1958,8,280
1958,9,182
1958,10,160
1958,11,255
1958,12,565
1959,1,753
1959,2,890
1959,3,1183
1959,4,1117
1959,5,983
1959,6,988
1959,7,573
1959,8,278
1959,9,219
1959,10,171
1959,11,270
1959,12,415
1960,1,510
1960,2,587
1960,3,721
1960,4,754
1960,5,699
1960,6,667
1960,7,355
1960,8,230
1960,9,145
1960,10,129
1960,11,235
1960,12,263
1961,1,361
1961,2,350
1961,3,551
1961,4,488
1961,5,631
1961,6,717
1961,7,452
1961,8,293
1961,9,165
1961,10,180
1961,11,230
1961,12,276
1962,1,435
1962,2,487
1962,3,563
1962,4,608
1962,5,803
1962,6,615
1962,7,554
1962,8,297
1962,9,166
1962,10,213
1962,11,303
1962,12,517
1963,1,703
1963,2,735
1963,3,1037
1963,4,1078
1963,5,954
1963,6,729
1963,7,552
1963,8,321
1963,9,166
1963,10,177
1963,11,216
1963,12,310
1964,1,342
1964,2,268
1964,3,304
1964,4,280
1964,5,286
1964,6,280
1964,7,213
1964,8,143
1964,9,101
1964,10,117
1964,11,132
1964,12,277
1965,1,280
1965,2,424
1965,3,668
1965,4,635
1965,5,701
1965,6,926
1965,7,706
1965,8,493
1965,9,309
1965,10,259
1965,11,324
1965,12,541
1966,1,569
1966,2,672
1966,3,1020
1966,4,848
1966,5,754
1966,6,765
1966,7,437
1966,8,255
1966,9,166
1966,10,130
1966,11,165
1966,12,166
1967,1,235
1967,2,261
1967,3,390
1967,4,424
1967,5,500
1967,6,440
1967,7,294
1967,8,167
1967,9,126
1967,10,124
1967,11,162
1967,12,182
1968,1,274
1968,2,349
1968,3,420
1968,4,607
1968,5,572
1968,6,496
1968,7,415
1968,8,240
1968,9,158
1968,10,124
1968,11,135
1968,12,100
1969,1,164
1969,2,148
1969,3,298
1969,4,506
1969,5,567
1969,6,639
1969,7,447
1969,8,283
1969,9,158
1969,10,223
1969,11,212
1969,12,333
1970,1,330
1970,2,281
1970,3,354
1970,4,527
1970,5,463
1970,6,429
1970,7,300
1970,8,147
1970,9,104
1970,10,90
1970,11,77
1970,12,122
1971,1,146
1971,2,149
1971,3,248
1971,4,300
1971,5,223
1971,6,294
1971,7,235
1971,8,110
1971,9,88
1971,10,68
1971,11,88
1971,12,132
1972,1,149
1972,2,157
1972,3,219
1972,4,221
1972,5,264
1972,6,298
